sha1_hash,tlsh,signature
003411d0a9610cfe8a027a364b46c489fa034502,AF74AD89B6257A65DE3A727411C78FC1B994D007602253AFE040F397BC17BEA3E7A1E4,Quakbot
0093c6fd3ff805fd6b08a9e59591152728a91d41,FCB34987E6C292F5EA9645B1136EF33F6E720202A711A5C3D7416C61ED216E2B33D34E,TrickBot
006f5e82a4f1bd74fe6924d635cff28f30c8a15e,CD043ADA30C9FC2EE74E50365C4BAE6E7212DF901DC8E1A931BC377E37B6290556A211,Heodo
00305dbad24da0b7ce7a21cd11cff83c4a44f53c,82B2BE5991A7E898C72B187E800948E1150FFC619482E61F36F9FB9D56CA2C31FCF18E,Quakbot
008747ad3dea85d60731a2b27119cdb1e8ba7b8e,C0B44AC6A19643BBEE8766FF358AC55DBC13D91C1B4DB4FBC789AA020A31B05ED12350,TrickBot
00d80d835de82494ff1182ccd49fcbd3b1443193,6D942319F0E32EDAE50CCCB428FE625BCA7530569D12F46B21A3ECF9C894C3425715EA,Adwind
0080dac2144b43c242b875a7bdea7f9b2a5a13cc,1D45D10DB637C000C3972FB605D24B58E67AA8E93B2091076BDA7B1D3DF63E57827589,Quakbot
00407a994a6e4e211d6d696fe19d8c1f4e121f00,33147005F4FCBD7AD2124EF00F9AEAA655F5F8F5472B669232187A1C0A3AD70C943274,Heodo
00799342205e06c6081bc210b7cae71880a26137,EEB2BE9A91A7E898C72B187E800958E0140FEC616442E65F36F4F7DD5ACA2C31FCF18E,Quakbot
00b81e026f4f2c17f3f514c1878dfe88f6b3ea64,08A402483540F78FC85B8E324CA45D50ABA174378B0BE747AC8727FD999E656CF062A3,AgentTesla
001ef3c4ea7d5709a89849b86370dee638759954,29A49D22F7E0C476D2A390304FE6EB79BAF5E9508E32964337D85B1D5E71881863731A,Heodo
00aa7e4b8c2ad31c7cd82e474c061595cb5a47f2,65C4AFF876047DE6666F576BCE96ACDD13A626239ACBA4CC4064BBC30563371FE02C05,MassLogger
005ab0f0d9ec20c7dbb4512489f17bcb7494fe0e,10748A0BA5B4E702CC5C167EDD7C44F8332E9D96C9E086E70B8ABFB9317A2804119E57,BuerLoader
00144a852c15d42bc09809f028308334750a828c,9D65E01363DDC361C3B25273BA25BB41AEBB782506B1F96B2FD40D3DE920162521E673,AgentTesla
0046731e2d3a8f5065bdb4731f5cb77d2da2169f,1D45BD0273D1C036FFAB92739B6AF64196BD7D254123852F13981DB9BC701B2263E663,Formbook
0003f6b4c920b4af33532ac9fbdc557569aa6616,2DB2BE5D91A7E898C72B187E800958E0150FBC61A582E64F36E5F79D5ACB2C31FCF08D,Quakbot
00ec18f664f5e9a5bee0e99c2e160ab3d6c7c788,B6645F03A92CA4B2EF39A33D40118CC591F65DAC05D8B11A57B8BD3DCA3D5215D2FEAE,NO_SIG
00f4dc6e5f9db945444c8335bca7ab2b0edfc297,69341226B39CA8BFD5621DB85434CD9288B4CCCD8E71BB55269B311E6D33E1CC548C9E,NO_SIG
000ba73f24e3af1218ddc46c69fe95a134a727d2,5814412E18F1760AF13BCF31578695DA2911AEF39C30B96B92D03725C931099EDBB274,Heodo
001cfe0163d8fe168364658bfd32916d75a7eced,BD14D8A820E97C9EC90B32316AFA8BBF50805E8D11628979773D33593FFB179B271115,Heodo
00a3a2452a6d24e55a12c28c585a61c1a1df6d70,0534235D33BA87859DEE50843CF5433E6662DF3243E1522815ACB004A60BD4EF2EDA9F,NO_SIG
00e0a410fecae31f681fd9eb35951ca67be7aedf,5024AE2AB3C0CAE5E42E85753159FBB101303C78261489177B847BAB7C78EDE8A59F47,AZORult
0026428f81ec254c9465f97ebe083666cbc07cf3,52549E1277E0C8B3D55315324DF59BBEBAB6F9105E318A4733C09F2EAD36981863A316,Heodo
00a465146aba1505d1db6455de52d8a503019d4e,7D149205F4FCBC35D2524EF00FAAEAA699F5F8F4571B626632587A1D0A3AD74C843230,Heodo
003861b5c234900a0fc18d41c513bdc1ebe9345b,F0B2094E3FA98856C5AC1B74C6B5965003B491870413EE2FCCC954CBAFB3BD92D48AF9,njrat
0030342b71b054e73c51add257325a5b2eacb5df,9422C0B5843C77C8D53BAC71AC13BE8A2A4DA109410B79FE4D64B4CA20BBC94A79C55D,NO_SIG
